2024-02-01 23:32:30,979: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,980: root: INFO: Current backtesting datetime 2024-01-31 15:58:00-05:00
2024-02-01 23:32:30,980: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,981: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,981: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,982: root: INFO: Current backtesting datetime 2024-01-31 15:59:00-05:00
2024-02-01 23:32:30,983: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,983: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,984: root: INFO: Current backtesting datetime 2024-01-31 15:59:00-05:00
2024-02-01 23:32:30,985: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:32:30,986: root: INFO: Current backtesting datetime 2024-01-31 16:00:00-05:00
2024-02-01 23:32:30,986: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:32:30,987: root: INFO: Current backtesting datetime 2024-02-01 08:30:00-05:00
2024-02-01 23:32:30,987: root: INFO: MMStrat : Executing the before_market_opens lifecycle method
2024-02-01 23:32:30,988: root: INFO: Current backtesting datetime 2024-02-01 09:30:00-05:00
2024-02-01 23:32:30,988: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:32:30,989: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,989: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,990: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,991: root: INFO: Current backtesting datetime 2024-02-01 09:31:00-05:00
2024-02-01 23:32:30,992: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,992: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,992: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,993: root: INFO: Current backtesting datetime 2024-02-01 09:32:00-05:00
2024-02-01 23:32:30,994: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,994: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,994: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,995: root: INFO: Current backtesting datetime 2024-02-01 09:33:00-05:00
2024-02-01 23:32:30,996: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,996: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,997: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,997: root: INFO: Current backtesting datetime 2024-02-01 09:34:00-05:00
2024-02-01 23:32:30,998: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,998: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,998: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,999: root: INFO: Current backtesting datetime 2024-02-01 09:35:00-05:00
2024-02-01 23:32:31,000: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:31,000: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,001: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,002: root: INFO: Current backtesting datetime 2024-02-01 09:36:00-05:00
2024-02-01 23:32:31,002: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,003: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,003: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,004: root: INFO: Current backtesting datetime 2024-02-01 09:37:00-05:00
2024-02-01 23:32:31,005: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,005: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,005: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,006: root: INFO: Current backtesting datetime 2024-02-01 09:38:00-05:00
2024-02-01 23:32:31,007: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,007: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,007: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,008: root: INFO: Current backtesting datetime 2024-02-01 09:39:00-05:00
2024-02-01 23:32:31,009: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,009: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,009: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,010: root: INFO: Current backtesting datetime 2024-02-01 09:40:00-05:00
2024-02-01 23:32:31,011: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,011: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,011: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,012: root: INFO: Current backtesting datetime 2024-02-01 09:41:00-05:00
2024-02-01 23:32:31,013: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,013: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,014: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,015: root: INFO: Current backtesting datetime 2024-02-01 09:42:00-05:00
2024-02-01 23:32:31,015: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,015: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,016: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,017: root: INFO: Current backtesting datetime 2024-02-01 09:43:00-05:00
2024-02-01 23:32:31,017: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,017: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,018: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,019: root: INFO: Current backtesting datetime 2024-02-01 09:44:00-05:00
2024-02-01 23:32:31,019: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,020: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,020: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,021: root: INFO: Current backtesting datetime 2024-02-01 09:45:00-05:00
2024-02-01 23:32:31,022: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,022: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,022: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,023: root: INFO: Current backtesting datetime 2024-02-01 09:46:00-05:00
2024-02-01 23:32:31,024: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,024: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,024: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,025: root: INFO: Current backtesting datetime 2024-02-01 09:47:00-05:00
2024-02-01 23:32:31,026: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,026: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,027: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,028: root: INFO: Current backtesting datetime 2024-02-01 09:48:00-05:00
2024-02-01 23:32:31,028: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,028: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,029: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,030: root: INFO: Current backtesting datetime 2024-02-01 09:49:00-05:00
2024-02-01 23:32:31,030: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,030: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,031: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,032: root: INFO: Current backtesting datetime 2024-02-01 09:50:00-05:00
2024-02-01 23:32:31,032: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,032: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,033: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,034: root: INFO: Current backtesting datetime 2024-02-01 09:51:00-05:00
2024-02-01 23:32:31,034: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,034: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,035: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,036: root: INFO: Current backtesting datetime 2024-02-01 09:52:00-05:00
2024-02-01 23:32:31,036: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,036: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,037: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,038: root: INFO: Current backtesting datetime 2024-02-01 09:53:00-05:00
2024-02-01 23:32:31,038: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,038: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,039: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,040: root: INFO: Current backtesting datetime 2024-02-01 09:54:00-05:00
2024-02-01 23:32:31,040: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,040: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,041: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,042: root: INFO: Current backtesting datetime 2024-02-01 09:55:00-05:00
2024-02-01 23:32:31,042: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,043: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,043: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,044: root: INFO: Current backtesting datetime 2024-02-01 09:56:00-05:00
2024-02-01 23:32:31,045: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,045: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,045: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,046: root: INFO: Current backtesting datetime 2024-02-01 09:57:00-05:00
2024-02-01 23:32:31,047: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,047: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,048: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,049: root: INFO: Current backtesting datetime 2024-02-01 09:58:00-05:00
2024-02-01 23:32:31,049: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,049: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,050: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,051: root: INFO: Current backtesting datetime 2024-02-01 09:59:00-05:00
2024-02-01 23:32:31,051: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,051: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,052: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,053: root: INFO: Current backtesting datetime 2024-02-01 10:00:00-05:00
2024-02-01 23:32:31,054: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,054: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,054: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,055: root: INFO: Current backtesting datetime 2024-02-01 10:01:00-05:00
2024-02-01 23:32:31,056: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,056: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,056: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,057: root: INFO: Current backtesting datetime 2024-02-01 10:02:00-05:00
2024-02-01 23:32:31,058: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,058: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,058: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,059: root: INFO: Current backtesting datetime 2024-02-01 10:03:00-05:00
2024-02-01 23:32:31,060: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,060: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,061: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,062: root: INFO: Current backtesting datetime 2024-02-01 10:04:00-05:00
2024-02-01 23:32:31,062: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,062: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,063: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,065: root: INFO: Current backtesting datetime 2024-02-01 10:05:00-05:00
2024-02-01 23:32:31,066: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,067: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,067: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,068: root: INFO: Current backtesting datetime 2024-02-01 10:06:00-05:00
2024-02-01 23:32:31,069: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,069: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,070: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,071: root: INFO: Current backtesting datetime 2024-02-01 10:07:00-05:00
2024-02-01 23:32:31,072: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,072: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,072: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,074: root: INFO: Current backtesting datetime 2024-02-01 10:08:00-05:00
2024-02-01 23:32:31,074: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,074: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,075: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,076: root: INFO: Current backtesting datetime 2024-02-01 10:09:00-05:00
2024-02-01 23:32:31,077: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,077: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,077: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,078: root: INFO: Current backtesting datetime 2024-02-01 10:10:00-05:00
2024-02-01 23:32:31,079: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,079: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,079: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,080: root: INFO: Current backtesting datetime 2024-02-01 10:11:00-05:00
2024-02-01 23:32:31,081: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,081: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,081: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,082: root: INFO: Current backtesting datetime 2024-02-01 10:12:00-05:00
2024-02-01 23:32:31,083: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,083: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,083: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,084: root: INFO: Current backtesting datetime 2024-02-01 10:13:00-05:00
2024-02-01 23:32:31,085: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,085: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,086: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,086: root: INFO: Current backtesting datetime 2024-02-01 10:14:00-05:00
2024-02-01 23:32:31,087: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,087: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,088: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,089: root: INFO: Current backtesting datetime 2024-02-01 10:15:00-05:00
2024-02-01 23:32:31,089: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,089: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,090: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,091: root: INFO: Current backtesting datetime 2024-02-01 10:16:00-05:00
2024-02-01 23:32:31,091: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,091: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,092: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,093: root: INFO: Current backtesting datetime 2024-02-01 10:17:00-05:00
2024-02-01 23:32:31,094: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,094: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,094: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,095: root: INFO: Current backtesting datetime 2024-02-01 10:18:00-05:00
2024-02-01 23:32:31,096: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,096: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,096: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,097: root: INFO: Current backtesting datetime 2024-02-01 10:19:00-05:00
2024-02-01 23:32:31,098: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,098: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,098: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,099: root: INFO: Current backtesting datetime 2024-02-01 10:20:00-05:00
2024-02-01 23:32:31,100: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,100: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,100: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,101: root: INFO: Current backtesting datetime 2024-02-01 10:21:00-05:00
2024-02-01 23:32:31,102: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,102: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,103: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,104: root: INFO: Current backtesting datetime 2024-02-01 10:22:00-05:00
2024-02-01 23:32:31,104: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,104: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,105: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,106: root: INFO: Current backtesting datetime 2024-02-01 10:23:00-05:00
2024-02-01 23:32:31,106: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,106: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,107: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,108: root: INFO: Current backtesting datetime 2024-02-01 10:24:00-05:00
2024-02-01 23:32:31,108: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,108: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,109: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,110: root: INFO: Current backtesting datetime 2024-02-01 10:25:00-05:00
2024-02-01 23:32:31,111: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,111: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,111: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,112: root: INFO: Current backtesting datetime 2024-02-01 10:26:00-05:00
2024-02-01 23:32:31,113: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,113: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,113: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,114: root: INFO: Current backtesting datetime 2024-02-01 10:27:00-05:00
2024-02-01 23:32:31,115: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,115: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,116: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,117: root: INFO: Current backtesting datetime 2024-02-01 10:28:00-05:00
2024-02-01 23:32:31,118: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,118: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,119: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,120: root: INFO: Current backtesting datetime 2024-02-01 10:29:00-05:00
2024-02-01 23:32:31,120: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,120: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,121: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,122: root: INFO: Current backtesting datetime 2024-02-01 10:30:00-05:00
2024-02-01 23:32:31,122: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,122: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,123: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,124: root: INFO: Current backtesting datetime 2024-02-01 10:31:00-05:00
2024-02-01 23:32:31,125: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
