2024-02-01 23:30:03,824: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,824: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,825: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,826: root: INFO: Current backtesting datetime 2024-02-01 15:13:00-05:00
2024-02-01 23:30:03,827: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,827: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,828: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,829: root: INFO: Current backtesting datetime 2024-02-01 15:14:00-05:00
2024-02-01 23:30:03,830: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,830: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,831: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,832: root: INFO: Current backtesting datetime 2024-02-01 15:15:00-05:00
2024-02-01 23:30:03,833: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,833: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,833: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,835: root: INFO: Current backtesting datetime 2024-02-01 15:16:00-05:00
2024-02-01 23:30:03,835: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,836: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,836: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,837: root: INFO: Current backtesting datetime 2024-02-01 15:17:00-05:00
2024-02-01 23:30:03,838: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,838: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,839: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,840: root: INFO: Current backtesting datetime 2024-02-01 15:18:00-05:00
2024-02-01 23:30:03,841: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,841: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,842: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,843: root: INFO: Current backtesting datetime 2024-02-01 15:19:00-05:00
2024-02-01 23:30:03,843: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,844: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,844: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,845: root: INFO: Current backtesting datetime 2024-02-01 15:20:00-05:00
2024-02-01 23:30:03,846: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,846: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,847: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,848: root: INFO: Current backtesting datetime 2024-02-01 15:21:00-05:00
2024-02-01 23:30:03,849: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,849: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,850: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,851: root: INFO: Current backtesting datetime 2024-02-01 15:22:00-05:00
2024-02-01 23:30:03,852: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,852: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,853: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,854: root: INFO: Current backtesting datetime 2024-02-01 15:23:00-05:00
2024-02-01 23:30:03,855: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,855: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,856: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,857: root: INFO: Current backtesting datetime 2024-02-01 15:24:00-05:00
2024-02-01 23:30:03,858: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,858: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,859: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,860: root: INFO: Current backtesting datetime 2024-02-01 15:25:00-05:00
2024-02-01 23:30:03,861: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,861: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,861: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,862: root: INFO: Current backtesting datetime 2024-02-01 15:26:00-05:00
2024-02-01 23:30:03,863: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,863: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,864: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,865: root: INFO: Current backtesting datetime 2024-02-01 15:27:00-05:00
2024-02-01 23:30:03,866: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,866: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,866: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,868: root: INFO: Current backtesting datetime 2024-02-01 15:28:00-05:00
2024-02-01 23:30:03,868: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,868: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,869: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,870: root: INFO: Current backtesting datetime 2024-02-01 15:29:00-05:00
2024-02-01 23:30:03,871: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,871: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,872: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,873: root: INFO: Current backtesting datetime 2024-02-01 15:30:00-05:00
2024-02-01 23:30:03,874: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,874: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,875: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,876: root: INFO: Current backtesting datetime 2024-02-01 15:31:00-05:00
2024-02-01 23:30:03,877: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,877: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,878: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,879: root: INFO: Current backtesting datetime 2024-02-01 15:32:00-05:00
2024-02-01 23:30:03,880: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,880: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,881: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,882: root: INFO: Current backtesting datetime 2024-02-01 15:33:00-05:00
2024-02-01 23:30:03,883: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,883: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,884: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,885: root: INFO: Current backtesting datetime 2024-02-01 15:34:00-05:00
2024-02-01 23:30:03,886: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,886: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,887: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,888: root: INFO: Current backtesting datetime 2024-02-01 15:35:00-05:00
2024-02-01 23:30:03,889: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,889: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,890: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,891: root: INFO: Current backtesting datetime 2024-02-01 15:36:00-05:00
2024-02-01 23:30:03,892: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,892: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,893: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,894: root: INFO: Current backtesting datetime 2024-02-01 15:37:00-05:00
2024-02-01 23:30:03,895: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,895: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,896: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,897: root: INFO: Current backtesting datetime 2024-02-01 15:38:00-05:00
2024-02-01 23:30:03,897: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,897: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,898: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,899: root: INFO: Current backtesting datetime 2024-02-01 15:39:00-05:00
2024-02-01 23:30:03,900: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,900: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,901: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,902: root: INFO: Current backtesting datetime 2024-02-01 15:40:00-05:00
2024-02-01 23:30:03,903: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,903: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,904: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,905: root: INFO: Current backtesting datetime 2024-02-01 15:41:00-05:00
2024-02-01 23:30:03,906: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,906: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,907: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,908: root: INFO: Current backtesting datetime 2024-02-01 15:42:00-05:00
2024-02-01 23:30:03,909: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,909: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,910: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,911: root: INFO: Current backtesting datetime 2024-02-01 15:43:00-05:00
2024-02-01 23:30:03,913: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,913: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,914: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,915: root: INFO: Current backtesting datetime 2024-02-01 15:44:00-05:00
2024-02-01 23:30:03,916: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,917: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,917: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,918: root: INFO: Current backtesting datetime 2024-02-01 15:45:00-05:00
2024-02-01 23:30:03,919: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,919: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,920: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,921: root: INFO: Current backtesting datetime 2024-02-01 15:46:00-05:00
2024-02-01 23:30:03,922: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,922: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,923: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,924: root: INFO: Current backtesting datetime 2024-02-01 15:47:00-05:00
2024-02-01 23:30:03,925: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,926: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,926: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,928: root: INFO: Current backtesting datetime 2024-02-01 15:48:00-05:00
2024-02-01 23:30:03,929: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,929: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,929: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,930: root: INFO: Current backtesting datetime 2024-02-01 15:49:00-05:00
2024-02-01 23:30:03,931: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,931: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,932: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,933: root: INFO: Current backtesting datetime 2024-02-01 15:50:00-05:00
2024-02-01 23:30:03,934: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,934: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,935: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,936: root: INFO: Current backtesting datetime 2024-02-01 15:51:00-05:00
2024-02-01 23:30:03,937: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,937: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,938: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,939: root: INFO: Current backtesting datetime 2024-02-01 15:52:00-05:00
2024-02-01 23:30:03,940: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,940: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,941: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,942: root: INFO: Current backtesting datetime 2024-02-01 15:53:00-05:00
2024-02-01 23:30:03,942: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,943: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,943: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,944: root: INFO: Current backtesting datetime 2024-02-01 15:54:00-05:00
2024-02-01 23:30:03,945: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,945: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,946: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,947: root: INFO: Current backtesting datetime 2024-02-01 15:55:00-05:00
2024-02-01 23:30:03,948: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,948: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,949: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,950: root: INFO: Current backtesting datetime 2024-02-01 15:56:00-05:00
2024-02-01 23:30:03,951: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,951: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,952: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,953: root: INFO: Current backtesting datetime 2024-02-01 15:57:00-05:00
2024-02-01 23:30:03,954: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,954: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,955: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,956: root: INFO: Current backtesting datetime 2024-02-01 15:58:00-05:00
2024-02-01 23:30:03,956: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,957: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,957: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,958: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:30:03,959: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,959: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,961: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:30:03,962: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:30:03,963: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-01 23:30:03,963: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:30:03,964: root: ERROR: Cannot predict future
2024-02-01 23:30:03,965: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:30:03,966: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:30:03,967: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:30:03,968: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,968: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,969: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,970: root: INFO: Current backtesting datetime 2024-02-01 15:01:00-05:00
2024-02-01 23:30:03,971: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,971: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,972: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,973: root: INFO: Current backtesting datetime 2024-02-01 15:02:00-05:00
2024-02-01 23:30:03,974: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,974: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,974: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,975: root: INFO: Current backtesting datetime 2024-02-01 15:03:00-05:00
2024-02-01 23:30:03,976: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,977: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,977: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,978: root: INFO: Current backtesting datetime 2024-02-01 15:04:00-05:00
2024-02-01 23:30:03,979: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,979: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,980: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,981: root: INFO: Current backtesting datetime 2024-02-01 15:05:00-05:00
2024-02-01 23:30:03,982: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,982: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,983: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,984: root: INFO: Current backtesting datetime 2024-02-01 15:06:00-05:00
2024-02-01 23:30:03,985: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,985: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,985: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,986: root: INFO: Current backtesting datetime 2024-02-01 15:07:00-05:00
2024-02-01 23:30:03,987: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,988: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,988: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,989: root: INFO: Current backtesting datetime 2024-02-01 15:08:00-05:00
2024-02-01 23:30:03,990: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,990: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,991: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,992: root: INFO: Current backtesting datetime 2024-02-01 15:09:00-05:00
2024-02-01 23:30:03,993: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,993: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,994: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,995: root: INFO: Current backtesting datetime 2024-02-01 15:10:00-05:00
2024-02-01 23:30:03,996: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,996: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,997: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:03,998: root: INFO: Current backtesting datetime 2024-02-01 15:11:00-05:00
2024-02-01 23:30:03,999: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:03[0m
2024-02-01 23:30:03,999: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:03[0m
2024-02-01 23:30:04,000: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,001: root: INFO: Current backtesting datetime 2024-02-01 15:12:00-05:00
2024-02-01 23:30:04,001: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,002: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,002: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,003: root: INFO: Current backtesting datetime 2024-02-01 15:13:00-05:00
2024-02-01 23:30:04,004: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,004: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,005: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,006: root: INFO: Current backtesting datetime 2024-02-01 15:14:00-05:00
2024-02-01 23:30:04,007: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,007: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,008: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,009: root: INFO: Current backtesting datetime 2024-02-01 15:15:00-05:00
2024-02-01 23:30:04,010: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,010: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,011: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
