2024-02-01 23:33:20,408: root: INFO: Current backtesting datetime 2024-01-31 11:57:00-05:00
2024-02-01 23:33:20,409: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,409: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,410: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,411: root: INFO: Current backtesting datetime 2024-01-31 11:58:00-05:00
2024-02-01 23:33:20,411: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,412: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,412: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,413: root: INFO: Current backtesting datetime 2024-01-31 11:59:00-05:00
2024-02-01 23:33:20,414: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,414: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,414: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,415: root: INFO: Current backtesting datetime 2024-01-31 12:00:00-05:00
2024-02-01 23:33:20,416: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,416: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,416: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,417: root: INFO: Current backtesting datetime 2024-01-31 12:01:00-05:00
2024-02-01 23:33:20,418: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,418: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,419: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,420: root: INFO: Current backtesting datetime 2024-01-31 12:02:00-05:00
2024-02-01 23:33:20,421: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,421: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,421: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,422: root: INFO: Current backtesting datetime 2024-01-31 12:03:00-05:00
2024-02-01 23:33:20,423: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,423: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,424: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,425: root: INFO: Current backtesting datetime 2024-01-31 12:04:00-05:00
2024-02-01 23:33:20,425: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,426: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,426: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,427: root: INFO: Current backtesting datetime 2024-01-31 12:05:00-05:00
2024-02-01 23:33:20,428: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,428: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,428: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,429: root: INFO: Current backtesting datetime 2024-01-31 12:06:00-05:00
2024-02-01 23:33:20,430: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,430: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,431: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,431: root: INFO: Current backtesting datetime 2024-01-31 12:07:00-05:00
2024-02-01 23:33:20,432: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,432: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,433: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,434: root: INFO: Current backtesting datetime 2024-01-31 12:08:00-05:00
2024-02-01 23:33:20,435: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,435: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,435: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,436: root: INFO: Current backtesting datetime 2024-01-31 12:09:00-05:00
2024-02-01 23:33:20,437: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,437: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,438: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,439: root: INFO: Current backtesting datetime 2024-01-31 12:10:00-05:00
2024-02-01 23:33:20,439: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,439: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,440: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,441: root: INFO: Current backtesting datetime 2024-01-31 12:11:00-05:00
2024-02-01 23:33:20,441: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,441: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,442: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,443: root: INFO: Current backtesting datetime 2024-01-31 12:12:00-05:00
2024-02-01 23:33:20,444: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,444: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,445: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,446: root: INFO: Current backtesting datetime 2024-01-31 12:13:00-05:00
2024-02-01 23:33:20,446: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,447: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,447: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,448: root: INFO: Current backtesting datetime 2024-01-31 12:14:00-05:00
2024-02-01 23:33:20,449: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,449: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,449: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,450: root: INFO: Current backtesting datetime 2024-01-31 12:15:00-05:00
2024-02-01 23:33:20,451: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,451: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,452: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,453: root: INFO: Current backtesting datetime 2024-01-31 12:16:00-05:00
2024-02-01 23:33:20,454: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,454: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,455: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,455: root: INFO: Current backtesting datetime 2024-01-31 12:17:00-05:00
2024-02-01 23:33:20,456: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,456: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,457: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,458: root: INFO: Current backtesting datetime 2024-01-31 12:18:00-05:00
2024-02-01 23:33:20,459: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,459: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,460: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,461: root: INFO: Current backtesting datetime 2024-01-31 12:19:00-05:00
2024-02-01 23:33:20,461: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,462: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,462: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,463: root: INFO: Current backtesting datetime 2024-01-31 12:20:00-05:00
2024-02-01 23:33:20,464: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,464: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,464: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,465: root: INFO: Current backtesting datetime 2024-01-31 12:21:00-05:00
2024-02-01 23:33:20,466: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,466: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,466: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,467: root: INFO: Current backtesting datetime 2024-01-31 12:22:00-05:00
2024-02-01 23:33:20,468: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,468: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,469: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,469: root: INFO: Current backtesting datetime 2024-01-31 12:23:00-05:00
2024-02-01 23:33:20,470: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,470: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,471: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,472: root: INFO: Current backtesting datetime 2024-01-31 12:24:00-05:00
2024-02-01 23:33:20,472: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,473: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,473: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,474: root: INFO: Current backtesting datetime 2024-01-31 12:25:00-05:00
2024-02-01 23:33:20,475: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,475: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,476: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,477: root: INFO: Current backtesting datetime 2024-01-31 12:26:00-05:00
2024-02-01 23:33:20,477: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,478: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,478: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,479: root: INFO: Current backtesting datetime 2024-01-31 12:27:00-05:00
2024-02-01 23:33:20,480: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,480: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,481: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,482: root: INFO: Current backtesting datetime 2024-01-31 12:28:00-05:00
2024-02-01 23:33:20,482: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,483: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,483: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,484: root: INFO: Current backtesting datetime 2024-01-31 12:29:00-05:00
2024-02-01 23:33:20,485: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,485: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,486: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,487: root: INFO: Current backtesting datetime 2024-01-31 12:30:00-05:00
2024-02-01 23:33:20,487: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,487: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,488: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,489: root: INFO: Current backtesting datetime 2024-01-31 12:31:00-05:00
2024-02-01 23:33:20,490: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,490: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,490: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,491: root: INFO: Current backtesting datetime 2024-01-31 12:32:00-05:00
2024-02-01 23:33:20,492: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,492: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,493: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,494: root: INFO: Current backtesting datetime 2024-01-31 12:33:00-05:00
2024-02-01 23:33:20,494: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,495: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,495: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,496: root: INFO: Current backtesting datetime 2024-01-31 12:34:00-05:00
2024-02-01 23:33:20,497: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,497: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,497: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,498: root: INFO: Current backtesting datetime 2024-01-31 12:35:00-05:00
2024-02-01 23:33:20,499: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,499: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,500: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,501: root: INFO: Current backtesting datetime 2024-01-31 12:36:00-05:00
2024-02-01 23:33:20,501: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,502: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,502: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,503: root: INFO: Current backtesting datetime 2024-01-31 12:37:00-05:00
2024-02-01 23:33:20,504: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,504: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,505: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,506: root: INFO: Current backtesting datetime 2024-01-31 12:38:00-05:00
2024-02-01 23:33:20,507: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,507: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,507: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,508: root: INFO: Current backtesting datetime 2024-01-31 12:39:00-05:00
2024-02-01 23:33:20,509: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,509: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,510: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,511: root: INFO: Current backtesting datetime 2024-01-31 12:40:00-05:00
2024-02-01 23:33:20,511: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,511: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,512: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,513: root: INFO: Current backtesting datetime 2024-01-31 12:41:00-05:00
2024-02-01 23:33:20,514: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,514: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,514: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,515: root: INFO: Current backtesting datetime 2024-01-31 12:42:00-05:00
2024-02-01 23:33:20,516: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,516: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,517: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,518: root: INFO: Current backtesting datetime 2024-01-31 12:43:00-05:00
2024-02-01 23:33:20,518: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,518: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,519: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,520: root: INFO: Current backtesting datetime 2024-01-31 12:44:00-05:00
2024-02-01 23:33:20,521: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,521: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,522: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,522: root: INFO: Current backtesting datetime 2024-01-31 12:45:00-05:00
2024-02-01 23:33:20,523: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,523: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,524: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,525: root: INFO: Current backtesting datetime 2024-01-31 12:46:00-05:00
2024-02-01 23:33:20,526: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,526: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,526: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,527: root: INFO: Current backtesting datetime 2024-01-31 12:47:00-05:00
2024-02-01 23:33:20,528: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,528: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,529: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,530: root: INFO: Current backtesting datetime 2024-01-31 12:48:00-05:00
2024-02-01 23:33:20,530: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,531: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,531: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,532: root: INFO: Current backtesting datetime 2024-01-31 12:49:00-05:00
2024-02-01 23:33:20,533: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,533: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,533: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,534: root: INFO: Current backtesting datetime 2024-01-31 12:50:00-05:00
2024-02-01 23:33:20,535: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,535: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,535: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,536: root: INFO: Current backtesting datetime 2024-01-31 12:51:00-05:00
2024-02-01 23:33:20,537: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,537: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,538: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,539: root: INFO: Current backtesting datetime 2024-01-31 12:52:00-05:00
2024-02-01 23:33:20,540: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,540: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,540: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,541: root: INFO: Current backtesting datetime 2024-01-31 12:53:00-05:00
2024-02-01 23:33:20,542: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,542: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,543: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,544: root: INFO: Current backtesting datetime 2024-01-31 12:54:00-05:00
2024-02-01 23:33:20,545: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,545: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,545: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,546: root: INFO: Current backtesting datetime 2024-01-31 12:55:00-05:00
2024-02-01 23:33:20,547: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,547: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,548: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,549: root: INFO: Current backtesting datetime 2024-01-31 12:56:00-05:00
2024-02-01 23:33:20,549: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,549: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,550: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,551: root: INFO: Current backtesting datetime 2024-01-31 12:57:00-05:00
2024-02-01 23:33:20,552: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,552: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,552: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,553: root: INFO: Current backtesting datetime 2024-01-31 12:58:00-05:00
2024-02-01 23:33:20,554: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,554: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,555: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,556: root: INFO: Current backtesting datetime 2024-01-31 12:59:00-05:00
2024-02-01 23:33:20,556: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,556: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,557: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,558: root: INFO: Current backtesting datetime 2024-01-31 13:00:00-05:00
2024-02-01 23:33:20,559: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,559: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,560: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,561: root: INFO: Current backtesting datetime 2024-01-31 13:01:00-05:00
2024-02-01 23:33:20,561: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,561: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,562: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
