2024-02-01 23:31:52,122: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,123: root: INFO: Current backtesting datetime 2024-02-01 15:17:00-05:00
2024-02-01 23:31:52,124: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,124: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,125: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,126: root: INFO: Current backtesting datetime 2024-02-01 15:18:00-05:00
2024-02-01 23:31:52,126: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,126: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,127: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,128: root: INFO: Current backtesting datetime 2024-02-01 15:19:00-05:00
2024-02-01 23:31:52,129: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,129: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,130: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,131: root: INFO: Current backtesting datetime 2024-02-01 15:20:00-05:00
2024-02-01 23:31:52,131: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,131: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,132: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,133: root: INFO: Current backtesting datetime 2024-02-01 15:21:00-05:00
2024-02-01 23:31:52,133: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,133: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,134: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,135: root: INFO: Current backtesting datetime 2024-02-01 15:22:00-05:00
2024-02-01 23:31:52,135: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,135: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,136: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,137: root: INFO: Current backtesting datetime 2024-02-01 15:23:00-05:00
2024-02-01 23:31:52,138: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,138: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,138: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,139: root: INFO: Current backtesting datetime 2024-02-01 15:24:00-05:00
2024-02-01 23:31:52,140: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,140: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,140: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,141: root: INFO: Current backtesting datetime 2024-02-01 15:25:00-05:00
2024-02-01 23:31:52,142: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,142: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,143: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,144: root: INFO: Current backtesting datetime 2024-02-01 15:26:00-05:00
2024-02-01 23:31:52,144: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,144: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,145: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,146: root: INFO: Current backtesting datetime 2024-02-01 15:27:00-05:00
2024-02-01 23:31:52,147: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,147: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,147: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,148: root: INFO: Current backtesting datetime 2024-02-01 15:28:00-05:00
2024-02-01 23:31:52,149: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,149: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,149: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,150: root: INFO: Current backtesting datetime 2024-02-01 15:29:00-05:00
2024-02-01 23:31:52,151: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,151: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,152: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,153: root: INFO: Current backtesting datetime 2024-02-01 15:30:00-05:00
2024-02-01 23:31:52,153: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,153: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,154: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,155: root: INFO: Current backtesting datetime 2024-02-01 15:31:00-05:00
2024-02-01 23:31:52,155: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,155: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,156: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,157: root: INFO: Current backtesting datetime 2024-02-01 15:32:00-05:00
2024-02-01 23:31:52,157: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,157: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,158: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,159: root: INFO: Current backtesting datetime 2024-02-01 15:33:00-05:00
2024-02-01 23:31:52,159: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,160: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,160: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,161: root: INFO: Current backtesting datetime 2024-02-01 15:34:00-05:00
2024-02-01 23:31:52,162: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,162: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,162: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,163: root: INFO: Current backtesting datetime 2024-02-01 15:35:00-05:00
2024-02-01 23:31:52,164: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,164: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,165: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,166: root: INFO: Current backtesting datetime 2024-02-01 15:36:00-05:00
2024-02-01 23:31:52,166: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,166: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,167: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,167: root: INFO: Current backtesting datetime 2024-02-01 15:37:00-05:00
2024-02-01 23:31:52,168: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,168: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,169: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,170: root: INFO: Current backtesting datetime 2024-02-01 15:38:00-05:00
2024-02-01 23:31:52,170: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,170: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,171: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,172: root: INFO: Current backtesting datetime 2024-02-01 15:39:00-05:00
2024-02-01 23:31:52,173: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,173: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,173: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,174: root: INFO: Current backtesting datetime 2024-02-01 15:40:00-05:00
2024-02-01 23:31:52,175: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,175: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,176: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,177: root: INFO: Current backtesting datetime 2024-02-01 15:41:00-05:00
2024-02-01 23:31:52,177: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,177: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,178: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,179: root: INFO: Current backtesting datetime 2024-02-01 15:42:00-05:00
2024-02-01 23:31:52,179: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,180: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,180: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,181: root: INFO: Current backtesting datetime 2024-02-01 15:43:00-05:00
2024-02-01 23:31:52,182: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,182: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,182: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,183: root: INFO: Current backtesting datetime 2024-02-01 15:44:00-05:00
2024-02-01 23:31:52,184: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,184: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,185: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,186: root: INFO: Current backtesting datetime 2024-02-01 15:45:00-05:00
2024-02-01 23:31:52,186: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,186: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,187: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,188: root: INFO: Current backtesting datetime 2024-02-01 15:46:00-05:00
2024-02-01 23:31:52,189: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,189: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,189: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,190: root: INFO: Current backtesting datetime 2024-02-01 15:47:00-05:00
2024-02-01 23:31:52,191: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,191: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,192: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,192: root: INFO: Current backtesting datetime 2024-02-01 15:48:00-05:00
2024-02-01 23:31:52,193: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,193: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,194: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,195: root: INFO: Current backtesting datetime 2024-02-01 15:49:00-05:00
2024-02-01 23:31:52,195: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,195: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,196: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,197: root: INFO: Current backtesting datetime 2024-02-01 15:50:00-05:00
2024-02-01 23:31:52,197: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,198: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,198: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,199: root: INFO: Current backtesting datetime 2024-02-01 15:51:00-05:00
2024-02-01 23:31:52,200: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,200: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,200: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,201: root: INFO: Current backtesting datetime 2024-02-01 15:52:00-05:00
2024-02-01 23:31:52,202: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,202: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,202: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,203: root: INFO: Current backtesting datetime 2024-02-01 15:53:00-05:00
2024-02-01 23:31:52,204: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,204: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,204: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,205: root: INFO: Current backtesting datetime 2024-02-01 15:54:00-05:00
2024-02-01 23:31:52,206: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,206: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,206: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,207: root: INFO: Current backtesting datetime 2024-02-01 15:55:00-05:00
2024-02-01 23:31:52,208: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,208: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,209: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,210: root: INFO: Current backtesting datetime 2024-02-01 15:56:00-05:00
2024-02-01 23:31:52,210: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,210: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,211: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,212: root: INFO: Current backtesting datetime 2024-02-01 15:57:00-05:00
2024-02-01 23:31:52,212: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,212: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,213: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,214: root: INFO: Current backtesting datetime 2024-02-01 15:58:00-05:00
2024-02-01 23:31:52,214: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,215: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,215: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,216: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:31:52,217: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,217: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,218: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:31:52,219: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:31:52,220: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-01 23:31:52,220: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:31:52,220: root: ERROR: Cannot predict future
2024-02-01 23:31:52,221: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:31:52,222: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:31:52,223: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:31:52,224: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,224: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,224: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,225: root: INFO: Current backtesting datetime 2024-02-01 15:01:00-05:00
2024-02-01 23:31:52,226: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,226: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,227: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,227: root: INFO: Current backtesting datetime 2024-02-01 15:02:00-05:00
2024-02-01 23:31:52,228: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,228: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,229: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,230: root: INFO: Current backtesting datetime 2024-02-01 15:03:00-05:00
2024-02-01 23:31:52,230: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,230: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,231: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,232: root: INFO: Current backtesting datetime 2024-02-01 15:04:00-05:00
2024-02-01 23:31:52,233: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,233: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,233: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,234: root: INFO: Current backtesting datetime 2024-02-01 15:05:00-05:00
2024-02-01 23:31:52,235: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,235: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,236: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,236: root: INFO: Current backtesting datetime 2024-02-01 15:06:00-05:00
2024-02-01 23:31:52,237: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,237: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,238: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,239: root: INFO: Current backtesting datetime 2024-02-01 15:07:00-05:00
2024-02-01 23:31:52,239: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,239: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,240: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,241: root: INFO: Current backtesting datetime 2024-02-01 15:08:00-05:00
2024-02-01 23:31:52,241: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,241: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,242: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,243: root: INFO: Current backtesting datetime 2024-02-01 15:09:00-05:00
2024-02-01 23:31:52,243: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,243: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,244: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,245: root: INFO: Current backtesting datetime 2024-02-01 15:10:00-05:00
2024-02-01 23:31:52,246: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,246: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,246: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,247: root: INFO: Current backtesting datetime 2024-02-01 15:11:00-05:00
2024-02-01 23:31:52,248: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,248: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,249: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,250: root: INFO: Current backtesting datetime 2024-02-01 15:12:00-05:00
2024-02-01 23:31:52,250: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,250: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,251: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,252: root: INFO: Current backtesting datetime 2024-02-01 15:13:00-05:00
2024-02-01 23:31:52,252: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,252: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,253: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,254: root: INFO: Current backtesting datetime 2024-02-01 15:14:00-05:00
2024-02-01 23:31:52,255: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,255: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,255: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,256: root: INFO: Current backtesting datetime 2024-02-01 15:15:00-05:00
2024-02-01 23:31:52,257: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,257: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,258: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,260: root: INFO: Current backtesting datetime 2024-02-01 15:16:00-05:00
2024-02-01 23:31:52,261: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,261: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,262: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,263: root: INFO: Current backtesting datetime 2024-02-01 15:17:00-05:00
2024-02-01 23:31:52,264: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,264: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,265: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,266: root: INFO: Current backtesting datetime 2024-02-01 15:18:00-05:00
2024-02-01 23:31:52,266: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,266: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,267: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,268: root: INFO: Current backtesting datetime 2024-02-01 15:19:00-05:00
2024-02-01 23:31:52,268: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,269: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,269: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,270: root: INFO: Current backtesting datetime 2024-02-01 15:20:00-05:00
2024-02-01 23:31:52,271: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
