2024-02-01 23:22:19,406: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,407: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,408: root: INFO: Current backtesting datetime 2024-01-16 14:12:00-05:00
2024-02-01 23:22:19,408: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,408: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,409: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,410: root: INFO: Current backtesting datetime 2024-01-16 14:13:00-05:00
2024-02-01 23:22:19,411: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,411: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,411: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,412: root: INFO: Current backtesting datetime 2024-01-16 14:14:00-05:00
2024-02-01 23:22:19,413: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,413: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,413: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,414: root: INFO: Current backtesting datetime 2024-01-16 14:15:00-05:00
2024-02-01 23:22:19,415: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,415: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,416: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,416: root: INFO: Current backtesting datetime 2024-01-16 14:16:00-05:00
2024-02-01 23:22:19,417: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,417: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,418: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,418: root: INFO: Current backtesting datetime 2024-01-16 14:17:00-05:00
2024-02-01 23:22:19,419: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,419: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,420: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,421: root: INFO: Current backtesting datetime 2024-01-16 14:18:00-05:00
2024-02-01 23:22:19,421: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,421: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,422: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,423: root: INFO: Current backtesting datetime 2024-01-16 14:19:00-05:00
2024-02-01 23:22:19,423: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,423: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,424: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,425: root: INFO: Current backtesting datetime 2024-01-16 14:20:00-05:00
2024-02-01 23:22:19,426: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,426: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,426: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,427: root: INFO: Current backtesting datetime 2024-01-16 14:21:00-05:00
2024-02-01 23:22:19,428: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,428: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,428: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,429: root: INFO: Current backtesting datetime 2024-01-16 14:22:00-05:00
2024-02-01 23:22:19,430: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,430: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,431: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,432: root: INFO: Current backtesting datetime 2024-01-16 14:23:00-05:00
2024-02-01 23:22:19,432: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,432: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,433: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,434: root: INFO: Current backtesting datetime 2024-01-16 14:24:00-05:00
2024-02-01 23:22:19,434: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,434: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,435: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,436: root: INFO: Current backtesting datetime 2024-01-16 14:25:00-05:00
2024-02-01 23:22:19,437: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,437: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,437: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,438: root: INFO: Current backtesting datetime 2024-01-16 14:26:00-05:00
2024-02-01 23:22:19,439: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,439: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,440: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,440: root: INFO: Current backtesting datetime 2024-01-16 14:27:00-05:00
2024-02-01 23:22:19,441: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,441: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,442: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,443: root: INFO: Current backtesting datetime 2024-01-16 14:28:00-05:00
2024-02-01 23:22:19,443: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,443: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,444: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,445: root: INFO: Current backtesting datetime 2024-01-16 14:29:00-05:00
2024-02-01 23:22:19,445: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,445: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,446: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,447: root: INFO: Current backtesting datetime 2024-01-16 14:30:00-05:00
2024-02-01 23:22:19,448: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,448: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,448: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,449: root: INFO: Current backtesting datetime 2024-01-16 14:31:00-05:00
2024-02-01 23:22:19,450: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,450: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,451: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,452: root: INFO: Current backtesting datetime 2024-01-16 14:32:00-05:00
2024-02-01 23:22:19,452: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,452: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,453: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,454: root: INFO: Current backtesting datetime 2024-01-16 14:33:00-05:00
2024-02-01 23:22:19,454: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,455: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,455: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,456: root: INFO: Current backtesting datetime 2024-01-16 14:34:00-05:00
2024-02-01 23:22:19,457: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,457: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,457: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,458: root: INFO: Current backtesting datetime 2024-01-16 14:35:00-05:00
2024-02-01 23:22:19,459: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,459: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,459: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,460: root: INFO: Current backtesting datetime 2024-01-16 14:36:00-05:00
2024-02-01 23:22:19,461: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,461: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,462: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,463: root: INFO: Current backtesting datetime 2024-01-16 14:37:00-05:00
2024-02-01 23:22:19,463: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,463: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,464: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,465: root: INFO: Current backtesting datetime 2024-01-16 14:38:00-05:00
2024-02-01 23:22:19,465: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,465: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,466: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,467: root: INFO: Current backtesting datetime 2024-01-16 14:39:00-05:00
2024-02-01 23:22:19,468: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,468: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,468: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,469: root: INFO: Current backtesting datetime 2024-01-16 14:40:00-05:00
2024-02-01 23:22:19,470: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,470: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,470: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,471: root: INFO: Current backtesting datetime 2024-01-16 14:41:00-05:00
2024-02-01 23:22:19,472: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,472: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,473: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,474: root: INFO: Current backtesting datetime 2024-01-16 14:42:00-05:00
2024-02-01 23:22:19,474: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,474: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,475: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,476: root: INFO: Current backtesting datetime 2024-01-16 14:43:00-05:00
2024-02-01 23:22:19,476: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,476: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,477: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,478: root: INFO: Current backtesting datetime 2024-01-16 14:44:00-05:00
2024-02-01 23:22:19,478: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,479: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,479: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,480: root: INFO: Current backtesting datetime 2024-01-16 14:45:00-05:00
2024-02-01 23:22:19,481: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,481: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,481: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,482: root: INFO: Current backtesting datetime 2024-01-16 14:46:00-05:00
2024-02-01 23:22:19,483: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,483: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,484: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,485: root: INFO: Current backtesting datetime 2024-01-16 14:47:00-05:00
2024-02-01 23:22:19,485: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,485: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,486: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,487: root: INFO: Current backtesting datetime 2024-01-16 14:48:00-05:00
2024-02-01 23:22:19,487: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,487: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,488: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,489: root: INFO: Current backtesting datetime 2024-01-16 14:49:00-05:00
2024-02-01 23:22:19,489: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,490: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,490: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,491: root: INFO: Current backtesting datetime 2024-01-16 14:50:00-05:00
2024-02-01 23:22:19,492: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,492: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,492: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,493: root: INFO: Current backtesting datetime 2024-01-16 14:51:00-05:00
2024-02-01 23:22:19,494: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,494: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,495: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,495: root: INFO: Current backtesting datetime 2024-01-16 14:52:00-05:00
2024-02-01 23:22:19,496: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,496: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,497: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,498: root: INFO: Current backtesting datetime 2024-01-16 14:53:00-05:00
2024-02-01 23:22:19,498: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,498: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,499: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,500: root: INFO: Current backtesting datetime 2024-01-16 14:54:00-05:00
2024-02-01 23:22:19,501: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,501: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,501: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,502: root: INFO: Current backtesting datetime 2024-01-16 14:55:00-05:00
2024-02-01 23:22:19,503: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,503: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,503: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,504: root: INFO: Current backtesting datetime 2024-01-16 14:56:00-05:00
2024-02-01 23:22:19,505: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,505: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,506: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,506: root: INFO: Current backtesting datetime 2024-01-16 14:57:00-05:00
2024-02-01 23:22:19,507: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,507: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,508: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,509: root: INFO: Current backtesting datetime 2024-01-16 14:58:00-05:00
2024-02-01 23:22:19,509: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,509: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,510: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,511: root: INFO: Current backtesting datetime 2024-01-16 14:59:00-05:00
2024-02-01 23:22:19,511: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,512: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,512: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,513: root: INFO: Current backtesting datetime 2024-01-16 15:00:00-05:00
2024-02-01 23:22:19,514: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,514: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,514: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,515: root: INFO: Current backtesting datetime 2024-01-16 15:01:00-05:00
2024-02-01 23:22:19,516: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,516: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,517: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,517: root: INFO: Current backtesting datetime 2024-01-16 15:02:00-05:00
2024-02-01 23:22:19,518: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,518: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,519: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,520: root: INFO: Current backtesting datetime 2024-01-16 15:03:00-05:00
2024-02-01 23:22:19,521: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,521: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,521: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,522: root: INFO: Current backtesting datetime 2024-01-16 15:04:00-05:00
2024-02-01 23:22:19,523: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,523: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,523: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,524: root: INFO: Current backtesting datetime 2024-01-16 15:05:00-05:00
2024-02-01 23:22:19,525: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,525: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,526: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,527: root: INFO: Current backtesting datetime 2024-01-16 15:06:00-05:00
2024-02-01 23:22:19,527: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,527: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,528: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,529: root: INFO: Current backtesting datetime 2024-01-16 15:07:00-05:00
2024-02-01 23:22:19,529: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,529: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,530: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,531: root: INFO: Current backtesting datetime 2024-01-16 15:08:00-05:00
2024-02-01 23:22:19,531: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,532: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,532: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,533: root: INFO: Current backtesting datetime 2024-01-16 15:09:00-05:00
2024-02-01 23:22:19,534: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,534: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,534: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,535: root: INFO: Current backtesting datetime 2024-01-16 15:10:00-05:00
2024-02-01 23:22:19,536: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,536: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,537: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,538: root: INFO: Current backtesting datetime 2024-01-16 15:11:00-05:00
2024-02-01 23:22:19,539: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,539: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,540: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,540: root: INFO: Current backtesting datetime 2024-01-16 15:12:00-05:00
2024-02-01 23:22:19,541: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,541: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,542: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,543: root: INFO: Current backtesting datetime 2024-01-16 15:13:00-05:00
2024-02-01 23:22:19,543: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,543: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,544: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,545: root: INFO: Current backtesting datetime 2024-01-16 15:14:00-05:00
2024-02-01 23:22:19,545: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,545: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,546: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,547: root: INFO: Current backtesting datetime 2024-01-16 15:15:00-05:00
2024-02-01 23:22:19,548: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,548: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,548: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,549: root: INFO: Current backtesting datetime 2024-01-16 15:16:00-05:00
2024-02-01 23:22:19,550: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
