2024-02-01 23:34:40,744: root: INFO: Current backtesting datetime 2024-01-22 11:06:00-05:00
2024-02-01 23:34:40,745: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,745: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,746: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,747: root: INFO: Current backtesting datetime 2024-01-22 11:07:00-05:00
2024-02-01 23:34:40,748: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,748: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,748: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,749: root: INFO: Current backtesting datetime 2024-01-22 11:08:00-05:00
2024-02-01 23:34:40,750: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,750: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,751: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,752: root: INFO: Current backtesting datetime 2024-01-22 11:09:00-05:00
2024-02-01 23:34:40,753: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,753: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,753: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,754: root: INFO: Current backtesting datetime 2024-01-22 11:10:00-05:00
2024-02-01 23:34:40,755: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,755: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,756: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,757: root: INFO: Current backtesting datetime 2024-01-22 11:11:00-05:00
2024-02-01 23:34:40,758: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,758: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,758: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,759: root: INFO: Current backtesting datetime 2024-01-22 11:12:00-05:00
2024-02-01 23:34:40,760: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,760: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,761: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,762: root: INFO: Current backtesting datetime 2024-01-22 11:13:00-05:00
2024-02-01 23:34:40,763: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,763: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,763: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,764: root: INFO: Current backtesting datetime 2024-01-22 11:14:00-05:00
2024-02-01 23:34:40,765: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,765: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,766: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,767: root: INFO: Current backtesting datetime 2024-01-22 11:15:00-05:00
2024-02-01 23:34:40,768: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,768: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,768: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,769: root: INFO: Current backtesting datetime 2024-01-22 11:16:00-05:00
2024-02-01 23:34:40,770: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,770: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,771: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,772: root: INFO: Current backtesting datetime 2024-01-22 11:17:00-05:00
2024-02-01 23:34:40,773: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,773: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,774: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,774: root: INFO: Current backtesting datetime 2024-01-22 11:18:00-05:00
2024-02-01 23:34:40,775: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,775: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,776: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,777: root: INFO: Current backtesting datetime 2024-01-22 11:19:00-05:00
2024-02-01 23:34:40,778: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,778: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,778: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,779: root: INFO: Current backtesting datetime 2024-01-22 11:20:00-05:00
2024-02-01 23:34:40,780: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,780: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,781: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,782: root: INFO: Current backtesting datetime 2024-01-22 11:21:00-05:00
2024-02-01 23:34:40,782: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,782: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,783: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,784: root: INFO: Current backtesting datetime 2024-01-22 11:22:00-05:00
2024-02-01 23:34:40,785: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,785: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,785: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,786: root: INFO: Current backtesting datetime 2024-01-22 11:23:00-05:00
2024-02-01 23:34:40,787: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,787: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,788: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,789: root: INFO: Current backtesting datetime 2024-01-22 11:24:00-05:00
2024-02-01 23:34:40,789: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,790: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,790: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,791: root: INFO: Current backtesting datetime 2024-01-22 11:25:00-05:00
2024-02-01 23:34:40,792: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,792: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,793: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,794: root: INFO: Current backtesting datetime 2024-01-22 11:26:00-05:00
2024-02-01 23:34:40,794: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,794: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,795: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,796: root: INFO: Current backtesting datetime 2024-01-22 11:27:00-05:00
2024-02-01 23:34:40,797: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,797: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,798: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,798: root: INFO: Current backtesting datetime 2024-01-22 11:28:00-05:00
2024-02-01 23:34:40,799: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,799: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,800: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,801: root: INFO: Current backtesting datetime 2024-01-22 11:29:00-05:00
2024-02-01 23:34:40,802: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,802: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,802: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,803: root: INFO: Current backtesting datetime 2024-01-22 11:30:00-05:00
2024-02-01 23:34:40,804: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,804: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,805: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,806: root: INFO: Current backtesting datetime 2024-01-22 11:31:00-05:00
2024-02-01 23:34:40,807: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,807: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,807: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,808: root: INFO: Current backtesting datetime 2024-01-22 11:32:00-05:00
2024-02-01 23:34:40,809: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,809: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,810: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,811: root: INFO: Current backtesting datetime 2024-01-22 11:33:00-05:00
2024-02-01 23:34:40,811: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,811: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,812: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,813: root: INFO: Current backtesting datetime 2024-01-22 11:34:00-05:00
2024-02-01 23:34:40,814: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,814: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,815: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,816: root: INFO: Current backtesting datetime 2024-01-22 11:35:00-05:00
2024-02-01 23:34:40,816: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,817: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,817: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,818: root: INFO: Current backtesting datetime 2024-01-22 11:36:00-05:00
2024-02-01 23:34:40,819: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,819: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,820: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,820: root: INFO: Current backtesting datetime 2024-01-22 11:37:00-05:00
2024-02-01 23:34:40,821: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,821: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,822: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,823: root: INFO: Current backtesting datetime 2024-01-22 11:38:00-05:00
2024-02-01 23:34:40,824: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,824: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,824: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,825: root: INFO: Current backtesting datetime 2024-01-22 11:39:00-05:00
2024-02-01 23:34:40,826: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,826: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,827: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,828: root: INFO: Current backtesting datetime 2024-01-22 11:40:00-05:00
2024-02-01 23:34:40,829: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,829: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,829: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,830: root: INFO: Current backtesting datetime 2024-01-22 11:41:00-05:00
2024-02-01 23:34:40,831: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,831: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,832: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,833: root: INFO: Current backtesting datetime 2024-01-22 11:42:00-05:00
2024-02-01 23:34:40,833: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,834: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,834: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,835: root: INFO: Current backtesting datetime 2024-01-22 11:43:00-05:00
2024-02-01 23:34:40,836: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,836: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,837: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,838: root: INFO: Current backtesting datetime 2024-01-22 11:44:00-05:00
2024-02-01 23:34:40,839: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,839: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,839: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,840: root: INFO: Current backtesting datetime 2024-01-22 11:45:00-05:00
2024-02-01 23:34:40,841: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,841: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,842: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,843: root: INFO: Current backtesting datetime 2024-01-22 11:46:00-05:00
2024-02-01 23:34:40,843: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,843: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,844: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,845: root: INFO: Current backtesting datetime 2024-01-22 11:47:00-05:00
2024-02-01 23:34:40,846: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,846: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,846: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,847: root: INFO: Current backtesting datetime 2024-01-22 11:48:00-05:00
2024-02-01 23:34:40,848: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,848: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,849: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,850: root: INFO: Current backtesting datetime 2024-01-22 11:49:00-05:00
2024-02-01 23:34:40,850: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,851: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,851: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,852: root: INFO: Current backtesting datetime 2024-01-22 11:50:00-05:00
2024-02-01 23:34:40,853: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,853: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,853: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,854: root: INFO: Current backtesting datetime 2024-01-22 11:51:00-05:00
2024-02-01 23:34:40,855: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,855: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,856: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,857: root: INFO: Current backtesting datetime 2024-01-22 11:52:00-05:00
2024-02-01 23:34:40,857: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,857: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,858: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,859: root: INFO: Current backtesting datetime 2024-01-22 11:53:00-05:00
2024-02-01 23:34:40,860: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,860: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,861: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,861: root: INFO: Current backtesting datetime 2024-01-22 11:54:00-05:00
2024-02-01 23:34:40,862: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,862: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,863: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,864: root: INFO: Current backtesting datetime 2024-01-22 11:55:00-05:00
2024-02-01 23:34:40,865: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,865: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,866: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,866: root: INFO: Current backtesting datetime 2024-01-22 11:56:00-05:00
2024-02-01 23:34:40,867: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,867: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,868: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,869: root: INFO: Current backtesting datetime 2024-01-22 11:57:00-05:00
2024-02-01 23:34:40,869: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,869: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,870: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,871: root: INFO: Current backtesting datetime 2024-01-22 11:58:00-05:00
2024-02-01 23:34:40,871: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,871: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,872: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,873: root: INFO: Current backtesting datetime 2024-01-22 11:59:00-05:00
2024-02-01 23:34:40,873: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,873: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,874: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,875: root: INFO: Current backtesting datetime 2024-01-22 12:00:00-05:00
2024-02-01 23:34:40,875: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,875: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,876: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,877: root: INFO: Current backtesting datetime 2024-01-22 12:01:00-05:00
2024-02-01 23:34:40,877: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,877: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,878: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,879: root: INFO: Current backtesting datetime 2024-01-22 12:02:00-05:00
2024-02-01 23:34:40,880: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,880: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,880: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,881: root: INFO: Current backtesting datetime 2024-01-22 12:03:00-05:00
2024-02-01 23:34:40,882: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,882: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,882: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,883: root: INFO: Current backtesting datetime 2024-01-22 12:04:00-05:00
2024-02-01 23:34:40,884: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,884: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,884: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,885: root: INFO: Current backtesting datetime 2024-01-22 12:05:00-05:00
2024-02-01 23:34:40,886: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,886: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,886: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,887: root: INFO: Current backtesting datetime 2024-01-22 12:06:00-05:00
2024-02-01 23:34:40,888: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,888: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,888: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,889: root: INFO: Current backtesting datetime 2024-01-22 12:07:00-05:00
2024-02-01 23:34:40,890: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,890: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,891: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,892: root: INFO: Current backtesting datetime 2024-01-22 12:08:00-05:00
2024-02-01 23:34:40,892: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,892: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,893: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,894: root: INFO: Current backtesting datetime 2024-01-22 12:09:00-05:00
2024-02-01 23:34:40,895: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,895: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,895: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,896: root: INFO: Current backtesting datetime 2024-01-22 12:10:00-05:00
2024-02-01 23:34:40,897: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,897: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,898: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
